Date,Date,Open,High,Low,Close,Volume,Daily_Returns,Middle_Band,Upper_Band,Lower_Band,Log_Returns,SpreadOC,SpreadLH,MACD,Signal_Line_MACD,RSI,SMI,upper_barrier,lower_barrier,t1,touch_upper,touch_lower,label
2023-12-19 21:00:00,2023-12-19 21:00:00,7.80471,7.80475,7.80276,7.80436,742.0,0.0007334612188791834,7.806694583333333,7.817209752484112,7.796179414182554,-0.0006750356827584486,1.0000448467267016,0.9999948749159165,-0.0022838753481941865,-0.002631536739616218,46.863468634686086,189638.9366986259,7.806451431458434,7.802268568541566,2023-12-21 21:00:00,2023-12-20 09:00:00,,1.0
2023-12-20 01:00:00,2023-12-20 01:00:00,7.80372,7.80528,7.80342,7.80393,943.0,-5.509740709030986e-05,7.806511875000001,7.816904829779204,7.796118920220798,-0.0011231617733071888,0.9999730904813344,0.9998001352930325,-0.0018438602309212015,-0.002474001437877215,44.61103600835665,189544.5282261441,7.8059685247231805,7.80189147527682,2023-12-22 01:00:00,2023-12-20 09:00:00,,1.0
2023-12-20 05:00:00,2023-12-20 05:00:00,7.80563,7.8057,7.80546,7.80556,124.0,0.000208869121071098,7.806387916666666,7.81667877603432,7.796097057299012,-0.0007619867603709768,1.000008967966424,0.999991032194422,-0.0013480778999417353,-0.0022488167302901194,46.363525241412695,189451.50319687146,7.8076099157610965,7.803510084238904,2023-12-22 05:00:00,2023-12-20 09:00:00,,1.0
2023-12-20 09:00:00,2023-12-20 09:00:00,7.80598,7.80828,7.80541,7.80828,730.0,0.00034846955247291866,7.806291041666667,7.816416537810714,7.79616554552262,-0.0005953444243234701,0.9997054408909517,0.9997054408909517,-0.0007273016816542466,-0.001944513720562945,47.202502707255476,189360.0138501416,7.810359865193398,7.806200134806602,2023-12-22 09:00:00,2023-12-21 21:00:00,2023-12-20 14:00:00,1.0
2023-12-20 14:00:00,2023-12-20 14:00:00,7.80612,7.80888,7.80571,7.80888,1685.0,7.68415067082806e-05,7.806201041666667,7.816150945324563,7.796251138008771,-0.0005530633705775369,0.9996465562282939,0.9996465562282939,-0.0001847869615527742,-0.001592568368760911,47.411313518696076,189270.11360086326,7.810961807879059,7.806798192120943,2023-12-22 14:00:00,2023-12-21 21:00:00,2023-12-20 19:00:00,1.0
2023-12-20 19:00:00,2023-12-20 19:00:00,7.8049,7.80616,7.8036,7.8061,682.0,-0.0003560049584575564,7.8060181250000005,7.815633435181873,7.796402814818128,-0.0011241293343417316,0.9998462740677163,0.9998385890117548,2.059963637979223e-05,-0.0012699347677327705,44.80719186184059,189181.7148740184,7.808199856603451,7.804000143396548,2023-12-22 19:00:00,2023-12-21 02:00:00,,1.0
2023-12-20 22:00:00,2023-12-20 22:00:00,7.8049,7.8068,7.8047,7.80678,808.0,8.711136162742328e-05,7.805909583333334,7.815365813483478,7.796453353183191,-0.0006671460291995227,0.999759183683926,0.9997566224317261,0.0002355253226653531,-0.0009688427496531458,46.835904287622974,189094.87184057946,7.808845124529626,7.804714875470373,2023-12-22 22:00:00,2023-12-21 07:00:00,,1.0
2023-12-21 02:00:00,2023-12-21 02:00:00,7.80719,7.80875,7.80614,7.80804,1045.0,0.00016139816928362194,7.805868750000001,7.81526958982215,7.796467910177852,-0.0002509918031058151,0.9998911378527774,0.9998002241075717,0.0005017431643681292,-0.0006747255668488909,48.79901960784341,189009.65475419073,7.810095728945654,7.805984271054347,2023-12-23 02:00:00,2023-12-21 07:00:00,2024-01-03 05:00:00,1.0
2023-12-21 07:00:00,2023-12-21 07:00:00,7.81026,7.8103,7.80886,7.80926,575.0,0.00015624919954304595,7.805815625,7.815107498279514,7.796523751720486,-0.0003264821196820152,1.0001280531061842,0.999994878557802,0.0008019224629745025,-0.0003793959608842123,48.42612023206991,188938.39154518204,7.811306498747488,7.807213501252512,2023-12-23 07:00:00,2023-12-21 21:00:00,2024-01-03 05:00:00,1.0
2023-12-21 18:00:00,2023-12-21 18:00:00,7.80944,7.80971,7.80834,7.80898,597.0,-3.5854869731566374e-05,7.8057977083333325,7.815061154904446,7.796534261762219,-0.0001101235561802223,1.000058906540931,0.9999654276535237,0.0010056307742702941,-0.00010239061385331104,49.45789208270277,188880.07354450168,7.811007201650726,7.806952798349275,2023-12-23 18:00:00,2023-12-21 21:00:00,2024-01-03 05:00:00,1.0
2023-12-21 21:00:00,2023-12-21 21:00:00,7.81153,7.81174,7.81008,7.81047,653.0,0.00019080596953746642,7.805772916666666,7.814978459824062,7.79656737350927,-0.00015234798357227066,1.0001357152642543,0.9999731173848592,0.0012726315221600615,0.00017261381334936345,49.246740093682575,188833.8241660423,7.8124917776897655,7.808448222310234,2023-12-23 21:00:00,2023-12-22 01:00:00,2023-12-26 03:00:00,1.0
2023-12-22 01:00:00,2023-12-22 01:00:00,7.81303,7.81434,7.81302,7.81416,1103.0,0.0004724427595266256,7.805878333333333,7.815351516386728,7.796405150279939,0.0006477521563265324,0.9998553907265785,0.9998323594826948,0.0017616761933316738,0.0004904262893458256,53.15776335496777,188798.90753666015,7.816216963837414,7.812103036162587,2023-12-24 01:00:00,2023-12-26 19:00:00,2023-12-22 13:00:00,-1.0
2023-12-22 05:00:00,2023-12-22 05:00:00,7.8126,7.81476,7.81256,7.81342,381.0,-9.469987816990155e-05,7.805993333333333,7.815697966430267,7.7962887002364,0.0007067264776283648,0.9998950523586343,0.9997235999570044,0.0020657234292249527,0.0008054857173216511,53.46472508159665,188774.44506883674,7.815471611318775,7.811368388681224,2023-12-24 05:00:00,2023-12-26 19:00:00,2023-12-22 13:00:00,-1.0
2023-12-22 08:00:00,2023-12-22 08:00:00,7.81356,7.81522,7.81335,7.81446,650.0,0.0001331043256347364,7.80614,7.816140980377475,7.796139019622525,0.0009013000325920731,0.999884828894127,0.9997875939512899,0.0023633590308032026,0.0011170603800179616,54.387933183745226,188759.68441819435,7.816514227730652,7.812405772269349,2023-12-24 08:00:00,2023-12-26 19:00:00,2023-12-22 13:00:00,-1.0
2023-12-22 13:00:00,2023-12-22 13:00:00,7.81142,7.81146,7.81122,7.81124,231.0,-0.0004120566232344025,7.80627375,7.816373841952394,7.796173658047606,0.0008222304936959843,1.0000230437164905,0.9999948793183349,0.0023127503536253258,0.0013561983747394344,53.970806531419676,188753.7415704983,7.813312804385032,7.809167195614966,2023-12-24 13:00:00,2023-12-25 23:00:00,2023-12-26 03:00:00,0.0
2023-12-25 18:00:00,2023-12-25 18:00:00,7.80934,7.81061,7.80934,7.8105,715.0,-9.473527890568878e-05,7.806365416666666,7.816538669004074,7.796192164329258,0.0005635029540912026,0.9998514819793867,0.9998374006639686,0.0021877122122049286,0.0015225011422325334,52.73972602739747,188764.0610540933,7.812569338273646,7.808430661726355,2023-12-27 18:00:00,2023-12-25 23:00:00,2023-12-26 03:00:00,1.0
2023-12-25 23:00:00,2023-12-25 23:00:00,7.81104,7.81358,7.81104,7.81334,919.0,0.0003636130849498098,7.806541875000001,7.816901292264685,7.796182457735316,0.0010846314437262072,0.999705631650485,0.9996749249383765,0.002291369369642915,0.0016762747877146099,55.170308875595055,188789.4453176802,7.815437967613835,7.811242032386166,2023-12-27 23:00:00,2023-12-26 19:00:00,2023-12-26 03:00:00,1.0
2023-12-26 03:00:00,2023-12-26 03:00:00,7.81245,7.81246,7.80842,7.80988,569.0,-0.0004428323866618733,7.806615625,7.817019479364528,7.796211770635472,0.0004533747681112667,1.0003290703570349,0.9999987199934464,0.0020704583748196725,0.0017551115051356225,52.109654350417166,188828.50109018516,7.812032284782766,7.807727715217234,2023-12-28 03:00:00,2023-12-26 19:00:00,2024-01-03 05:00:00,1.0
2023-12-26 12:00:00,2023-12-26 12:00:00,7.80916,7.80939,7.8089,7.80916,159.0,-9.219091714585126e-05,7.806646458333334,7.817071948771991,7.796220967894676,0.0001895389854069001,1.0,0.9999705482758577,0.0018163490954012929,0.0017673590231887567,50.88856868395768,188880.0395964108,7.811306830773447,7.807013169226554,2023-12-28 12:00:00,2023-12-26 19:00:00,2024-01-03 05:00:00,1.0
2023-12-26 19:00:00,2023-12-26 19:00:00,7.81096,7.81804,7.81088,7.81696,1223.0,0.0009988270185268266,7.806784166666667,7.8175776247588935,7.79599070857444,0.0008459549844724963,0.9992324381856885,0.9990944021775279,0.0022187837158531565,0.0018576439617216368,53.73826490216046,188800.97334396528,7.819356792838514,7.814563207161486,2023-12-28 19:00:00,2024-01-10 01:00:00,2023-12-26 21:00:00,-1.0
2023-12-26 21:00:00,2023-12-26 21:00:00,7.81211,7.81234,7.80985,7.81101,886.0,-0.0007611654658589151,7.806862708333334,7.817724368203808,7.79600104846286,0.00048276856539251846,1.0001408268584984,0.9999705593970565,0.002034152336253925,0.0018929456366280945,52.065753424657146,188601.73483932044,7.81351903112896,7.808500968871039,2023-12-28 21:00:00,2023-12-27 18:00:00,2023-12-27 02:00:00,1.0
2023-12-27 00:00:00,2023-12-27 00:00:00,7.80984,7.81184,7.80855,7.81184,900.0,0.00010626026595805804,7.806931458333334,7.8178779323519265,7.795984984314741,0.00042252493845807234,0.9997439783712928,0.9997439783712928,0.0019325277244739425,0.0019008620541972642,51.817580964970354,188292.28576649103,7.814345338147248,7.809334661852752,2023-12-29 00:00:00,2023-12-28 01:00:00,2023-12-27 02:00:00,1.0
2023-12-27 02:00:00,2023-12-27 02:00:00,7.8124,7.8124,7.80793,7.81076,1917.0,-0.00013825167950187733,7.806938124999999,7.817893713999189,7.7959825360008095,4.096996390100656e-05,1.0002099667637976,1.0,0.0017447303480144782,0.001869635712960707,50.17785682525583,187881.92883169826,7.813255550878626,7.808264449121373,2023-12-29 02:00:00,2023-12-27 18:00:00,2023-12-29 15:00:00,1.0
2023-12-27 05:00:00,2023-12-27 05:00:00,7.80874,7.80958,7.80869,7.80904,743.0,-0.00022020904495845262,7.806879375,7.817757110532691,7.79600163946731,-0.00036105474468620336,0.9999615829858728,0.999892439798299,0.001440504707220569,0.0017838095118126796,48.4378462220254,187379.3755365126,7.811538326600949,7.806541673399051,2023-12-29 05:00:00,2023-12-27 18:00:00,2024-01-03 05:00:00,1.0
2023-12-27 07:00:00,2023-12-27 07:00:00,7.80929,7.80942,7.80906,7.80939,928.0,4.4819849815080914e-05,7.806780624999999,7.81747396705764,7.796087282942358,-0.0006067774925792552,0.9999871949025468,0.9999833534372591,0.0012136555048076758,0.001669778710411679,47.317183608784326,186792.8441839704,7.811865648752804,7.806914351247195,2023-12-29 07:00:00,2023-12-27 18:00:00,2024-01-03 05:00:00,1.0
2023-12-27 11:00:00,2023-12-27 11:00:00,7.80973,7.81008,7.80947,7.8098,354.0,5.2500899558216574e-05,7.806706041666666,7.817260386331877,7.796151697001455,-0.0004582933900345666,0.9999910369023535,0.999955186118452,0.001054800368959441,0.0015467830421212316,47.965909090908966,186130.0372363142,7.812274946262257,7.807325053737742,2023-12-29 11:00:00,2023-12-27 18:00:00,2024-01-03 05:00:00,1.0
2023-12-27 18:00:00,2023-12-27 18:00:00,7.80985,7.81356,7.8096,7.81146,402.0,0.000212553458475373,7.806726458333333,7.817314364312052,7.7961385523546145,0.000125464571146181,0.9997938925629779,0.9995251844229776,0.0010507423523371529,0.0014475749041644157,50.564776394652014,185398.19838192797,7.813912131826549,7.809007868173452,2023-12-29 18:00:00,2023-12-27 22:00:00,2023-12-29 15:00:00,1.0
2023-12-27 22:00:00,2023-12-27 22:00:00,7.81342,7.81428,7.81338,7.8142,296.0,0.00035076669406231,7.806872291666667,7.817677443502975,7.796067139830359,0.000896206545959407,0.9999001817204577,0.9998899450749141,0.0012541642213390602,0.0014088927675993447,54.05938297378767,184604.13306146668,7.81663443812028,7.811765561879718,2023-12-29 22:00:00,2023-12-28 18:00:00,2023-12-28 18:00:00,1.0
2023-12-28 01:00:00,2023-12-28 01:00:00,7.81272,7.81477,7.81248,7.8145,713.0,3.839164597785327e-05,7.806997708333334,7.818016724962884,7.795978691703785,0.0007706596690192766,0.999772218312112,0.9997376762207972,0.0014231794837042955,0.001411750110820335,53.53120600656927,183754.14743228504,7.816928912301711,7.812071087698287,2023-12-30 01:00:00,2023-12-28 18:00:00,2023-12-28 18:00:00,1.0
2023-12-28 03:00:00,2023-12-28 03:00:00,7.81245,7.81516,7.81244,7.81508,794.0,7.422099942422378e-05,7.807114791666667,7.818357841899861,7.795871741433473,0.0007193812096059091,0.9996634711352923,0.9996532380655035,0.0015856480854576915,0.0014465297057478063,53.312116925978415,182854.1432718935,7.81750677887481,7.812653221125191,2023-12-30 03:00:00,2023-12-28 18:00:00,2023-12-28 18:00:00,1.0
2023-12-28 09:00:00,2023-12-28 09:00:00,7.814,7.81493,7.81325,7.81326,360.0,-0.00023288309268754137,7.807224791666667,7.8186049042111385,7.795844679122196,0.0006760026990264981,1.0000947107865348,0.9998809970146885,0.0015496830516701365,0.0014671603749322724,53.099319088987855,181909.57596235027,7.8156914502017205,7.81082854979828,2023-12-30 09:00:00,2023-12-28 18:00:00,2023-12-29 04:00:00,1.0
2023-12-28 18:00:00,2023-12-28 18:00:00,7.81199,7.81779,7.81139,7.81565,721.0,0.00030589024299709777,7.807365416666666,7.818994197512983,7.79573663582035,0.0008640249376689716,0.9995317088150057,0.9992581023537342,0.0016945003835830974,0.0015126283766624374,53.894979803807914,180925.64023258674,7.818101788455952,7.813198211544049,2023-12-30 18:00:00,2024-01-09 21:00:00,2023-12-29 01:00:00,-1.0
2023-12-28 22:00:00,2023-12-28 22:00:00,7.81355,7.81413,7.81353,7.8141,199.0,-0.00019832003736097725,7.8074981249999995,7.819288173927949,7.79570807607205,0.0008155254990031793,0.9999296144149679,0.9999257754862027,0.0016650039868375544,0.001543103498697461,53.65965758933661,179907.086138507,7.816556221770576,7.811643778229424,2023-12-30 22:00:00,2024-01-09 15:00:00,2023-12-29 04:00:00,-1.0
2023-12-29 01:00:00,2023-12-29 01:00:00,7.81364,7.81467,7.81228,7.81288,1137.0,-0.00015612802498043976,7.807608125000001,7.81950013959679,7.7957161104032116,0.0006760355893147732,1.000097275268531,0.9998681966097098,0.0015255979325567992,0.0015396023854693287,52.99591466182466,178858.34950772196,7.815343348621603,7.8104166513783975,2023-12-31 01:00:00,2024-01-02 09:00:00,2023-12-29 04:00:00,-1.0
2023-12-29 04:00:00,2023-12-29 04:00:00,7.81111,7.81211,7.81014,7.81134,793.0,-0.0001971104125494394,7.807721458333333,7.8196506030403,7.795792313626366,0.0006966660203751791,0.9999705556280997,0.9998719936099211,0.001276141930683039,0.001486910294512071,53.092314688494746,177783.55402879033,7.8138004506715575,7.808879549328444,2023-12-31 04:00:00,2023-12-29 08:00:00,2023-12-29 15:00:00,1.0
2023-12-29 08:00:00,2023-12-29 08:00:00,7.81123,7.81472,7.81123,7.81432,575.0,0.0003814966446218371,7.8079125000000005,7.819966471888881,7.79585852811112,0.0011741756991176236,0.9996045721188791,0.9995534069038942,0.0013038770639077768,0.0014503036483912123,55.083712163210926,176686.64586376757,7.816812245430315,7.811827754569685,2023-12-31 08:00:00,2024-01-09 21:00:00,2023-12-29 12:00:00,-1.0
2023-12-29 12:00:00,2023-12-29 12:00:00,7.81054,7.81164,7.81051,7.81118,284.0,-0.00040182639052410707,7.808121875,7.820042978516143,7.796200771483858,0.001287445789658299,0.9999180661564577,0.9998591844990297,0.0010602635407783723,0.0013722956268686442,55.62646960026891,175571.14511490252,7.813642515952938,7.808717484047063,2023-12-31 12:00:00,2023-12-29 15:00:00,2023-12-29 15:00:00,1.0
2023-12-29 15:00:00,2023-12-29 15:00:00,7.80863,7.81426,7.80826,7.80853,2577.0,-0.0003392573209169969,7.808265,7.820033156818026,7.7964968431819734,0.0008801943401764043,1.000012806507755,0.9992795223092141,0.0006459194580887839,0.001227020393112672,53.75697254730397,174440.3331649117,7.811025416717692,7.806034583282309,2023-12-31 15:00:00,2024-01-01 19:00:00,2024-01-03 05:00:00,0.0
2024-01-01 19:00:00,2024-01-01 19:00:00,7.81432,7.81462,7.8109,7.81175,1571.0,0.0004123695497102453,7.808481041666667,7.820112815640579,7.796849267692755,0.001328369330797624,1.000328991583192,0.9999616104173972,0.0005707960946361723,0.0010957755334173721,55.494330825474115,173297.3958220349,7.81428466302596,7.809215336974039,2024-01-03 19:00:00,2024-01-02 02:00:00,2024-01-03 02:00:00,1.0
2024-01-01 23:00:00,2024-01-01 23:00:00,7.81264,7.81326,7.81183,7.8121,416.0,4.480430121289736e-05,7.808739374999999,7.820122603728117,7.7973561462718814,0.0015885423343345883,1.0000691235391252,0.9999206477193899,0.0005333541877181602,0.0009832912642775298,56.663800515907276,172145.21524204867,7.814619309413964,7.809580690586036,2024-01-03 23:00:00,2024-01-02 09:00:00,2024-01-03 02:00:00,1.0
2024-01-02 02:00:00,2024-01-02 02:00:00,7.81406,7.81445,7.81297,7.81445,759.0,0.00030081540174853316,7.809054583333334,7.8202078970921,7.797901269574568,0.0019380335096080188,0.9999500924569227,0.9999500924569227,0.0006854056374239192,0.0009237141389068078,57.96231975581512,170986.50665277278,7.816986101880384,7.811913898119617,2024-01-04 02:00:00,2024-01-09 21:00:00,2024-01-03 02:00:00,-1.0
2024-01-02 09:00:00,2024-01-02 09:00:00,7.81395,7.81583,7.81385,7.81566,572.0,0.00015484135159860024,7.8094279166666665,7.820228150673853,7.79862768265948,0.0022954651605175944,0.9997812084967872,0.9997594625266927,0.000893247592179236,0.0009176208295612935,59.46745562130168,169823.75158454344,7.818184006416087,7.813135993583913,2024-01-04 09:00:00,2024-01-09 21:00:00,2024-01-03 02:00:00,-1.0
2024-01-02 18:00:00,2024-01-02 18:00:00,7.81514,7.81524,7.81404,7.81414,454.0,-0.0001944813361891562,7.809818750000001,7.81987437031901,7.799763129680992,0.0024036625126595307,1.0001279731358794,0.9999872044876421,0.0009246537095277674,0.0009190274055545884,60.0,168659.17414521583,7.816646889610168,7.811633110389833,2024-01-04 18:00:00,2024-01-09 15:00:00,2024-01-03 02:00:00,-1.0
2024-01-02 22:00:00,2024-01-02 22:00:00,7.81425,7.81442,7.81402,7.81436,442.0,2.815408989342849e-05,7.810233333333333,7.819293832904678,7.801172833761988,0.0025498417922653733,0.9999859233513686,0.9999782453464237,0.0009562721352613934,0.0009264763514959495,60.687432867883714,167494.8655142032,7.816859632906904,7.811860367093097,2024-01-04 22:00:00,2024-01-09 21:00:00,2024-01-03 02:00:00,-1.0
2024-01-03 02:00:00,2024-01-03 02:00:00,7.81154,7.81193,7.80798,7.81054,1508.0,-0.0004888436161119003,7.810482916666666,7.8188643855455355,7.802101447787796,0.001535002319455185,1.0001280321206985,0.999950076357571,0.0006654173732547619,0.0008742645558477121,56.45335057099722,166332.65193643645,7.813051041307853,7.808028958692146,2024-01-05 02:00:00,2024-01-09 01:00:00,2024-01-03 05:00:00,-1.0
2024-01-03 05:00:00,2024-01-03 05:00:00,7.80542,7.80856,7.80536,7.80822,1134.0,-0.0002970345200202784,7.810639999999999,7.818539718282081,7.8027402817179174,0.0009661155605422227,0.9996414035465189,0.9995978772014302,0.0002448853816741092,0.0007483887210129916,54.052891851215044,165174.2462399212,7.810741646157663,7.805698353842339,2024-01-05 05:00:00,2024-01-04 18:00:00,2024-01-03 18:00:00,1.0
2024-01-03 09:00:00,2024-01-03 09:00:00,7.80797,7.80822,7.80742,7.80748,534.0,-9.47719198486352e-05,7.8108216666666666,7.817970731576017,7.803672601757316,0.0011175018335574532,1.0000627603272758,0.9999679824595106,-0.00014641330553732956,0.0005694283157029274,54.74738675958197,164021.25597776836,7.809986397952492,7.804973602047508,2024-01-05 09:00:00,2024-01-04 18:00:00,,1.0
2024-01-03 18:00:00,2024-01-03 18:00:00,7.80728,7.80808,7.80562,7.80652,710.0,-0.0001229590085405352,7.8109858333333335,7.817306013553413,7.804665653113254,0.0010099224448531262,1.000097354519043,0.9998975420333808,-0.0005278990199562017,0.0003499628485711016,54.25118687958567,162875.1458339936,7.809031170801318,7.804008829198681,2024-01-05 18:00:00,2024-01-03 21:00:00,,1.0
2024-01-03 21:00:00,2024-01-03 21:00:00,7.80833,7.80966,7.80831,7.80934,426.0,0.0003612365048701882,7.811089583333334,7.817122404145397,7.805056762521271,0.0006379013518731433,0.9998706676876663,0.9998296980918503,-0.0005958106307408784,0.00016080815270870562,52.773446201826516,161737.34290715033,7.811747994591546,7.806932005408453,2024-01-05 21:00:00,2024-01-07 18:00:00,2024-01-04 00:00:00,-1.0
2024-01-04 00:00:00,2024-01-04 00:00:00,7.8062,7.80814,7.8062,7.8076,910.0,-0.00022281012223823726,7.811166041666667,7.816914509347177,7.805417573986157,0.0004701653287800933,0.999820687535222,0.9997515413401911,-0.0007810312872731373,-2.7559735287662976e-05,52.01449116258622,160609.0365550153,7.810021021928395,7.805178978071604,2024-01-06 00:00:00,2024-01-04 18:00:00,,1.0
2024-01-04 03:00:00,2024-01-04 03:00:00,7.80762,7.80874,7.80747,7.80769,725.0,1.152722987862731e-05,7.811210416666667,7.816813136307698,7.8056076970256365,0.0002728451812678165,0.9999910344801087,0.9998565709704766,-0.0009100670576351888,-0.00020406119975716817,51.18927973199338,159491.34926212693,7.810100198422907,7.805279801577094,2024-01-06 03:00:00,2024-01-04 18:00:00,,1.0
2024-01-04 09:00:00,2024-01-04 09:00:00,7.80922,7.80972,7.80751,7.80763,549.0,-7.684731335388939e-06,7.811196875,7.816831579253232,7.805562170746769,-8.324843065508648e-05,1.00020364694536,0.9999359772181332,-0.0010055786491429686,-0.00036436468963432826,49.62596386235456,158385.2924493882,7.810007691026197,7.8052523089738015,2024-01-06 09:00:00,2024-01-04 18:00:00,,1.0
2024-01-04 18:00:00,2024-01-04 18:00:00,7.80895,7.81172,7.80877,7.81067,728.0,0.0003893627131408284,7.811234166666666,7.816829789322627,7.805638544010705,0.0002291999459442223,0.999779788417639,0.999645404597195,-0.0008264429598785483,-0.00045678034368317225,51.00190305608402,157291.85191338617,7.813087781150514,7.8082522188494865,2024-01-06 18:00:00,2024-01-09 01:00:00,2024-01-07 21:00:00,0.0
2024-01-04 21:00:00,2024-01-04 21:00:00,7.8105,7.8106,7.8098,7.81026,450.0,-5.249229579529224e-05,7.811320833333333,7.8167169151795335,7.805924751487133,0.0005327746156468729,1.0000307288105645,0.9999871968862828,-0.0007093828847013484,-0.0005073008518868074,52.39190432382737,156211.83054357884,7.812642823178955,7.807877176821047,2024-01-06 21:00:00,2024-01-09 01:00:00,2024-01-08 01:00:00,0.0
2024-01-05 01:00:00,2024-01-05 01:00:00,7.81006,7.81068,7.80908,7.80941,729.0,-0.00010883120408289315,7.811375625,7.816635031820782,7.806116218179218,0.0003368299213657268,1.0000832329202847,0.9999206215079866,-0.0006773912829549644,-0.0005413189381004389,51.509239068059145,155145.93407616857,7.811794693341992,7.807025306658009,2024-01-07 01:00:00,2024-01-09 01:00:00,2024-01-08 01:00:00,0.0
2024-01-05 05:00:00,2024-01-05 05:00:00,7.81162,7.81167,7.81088,7.81116,246.0,0.00022408863153566827,7.8114406249999995,7.816607938646301,7.8062733113536975,0.0003995083027936945,1.00005889010083,0.9999935993199917,-0.0005050059393312267,-0.0005340563383465965,51.78041543026703,154094.85087462008,7.813551532466582,7.808768467533419,2024-01-07 05:00:00,2024-01-09 01:00:00,2024-01-07 21:00:00,0.0
2024-01-05 09:00:00,2024-01-05 09:00:00,7.81005,7.81028,7.80886,7.81011,584.0,-0.0001344230562426718,7.811458333333333,7.816600885615201,7.806315781051466,0.0001088392170539669,0.9999923176498154,0.9999705516319518,-0.00044795182749712836,-0.0005168354361767029,50.48599199542583,153059.1221684707,7.812500331795267,7.807719668204733,2024-01-07 09:00:00,2024-01-09 01:00:00,2024-01-08 01:00:00,0.0
2024-01-07 18:00:00,2024-01-07 18:00:00,7.81152,7.81176,7.81005,7.81006,666.0,-6.401958487112225e-06,7.811480833333334,7.816588421069476,7.806373245597193,0.00013829275060717888,1.0001869383845963,0.999969277089926,-0.0004021350523846223,-0.0004938953594182869,50.61912405411599,152039.24440150821,7.812449936692049,7.807670063307951,2024-01-09 18:00:00,2024-01-09 01:00:00,2024-01-08 01:00:00,1.0
2024-01-07 21:00:00,2024-01-07 21:00:00,7.80856,7.80892,7.80824,7.80861,576.0,-0.00018565798470182582,7.811442083333334,7.816608879053535,7.806275287613132,-0.00023817023906561014,0.9999935968117245,0.9999538988746204,-0.0004773254986361053,-0.0004905813872618505,48.933241569167414,151035.61420668353,7.810998763481571,7.806221236518429,2024-01-09 21:00:00,2024-01-09 01:00:00,2024-01-08 04:00:00,1.0
2024-01-08 01:00:00,2024-01-08 01:00:00,7.80773,7.80878,7.80686,7.80855,954.0,-7.683825930526744e-06,7.811325208333333,7.816494650444208,7.806155766222457,-0.0007181852881006862,0.9998949869053794,0.9998655359736093,-0.0005355821103885106,-0.0004995815318871825,46.64272890484752,150048.6028954172,7.810874707192173,7.806225292807827,2024-01-10 01:00:00,2024-01-08 21:00:00,2024-01-08 04:00:00,1.0
2024-01-08 04:00:00,2024-01-08 04:00:00,7.80806,7.80818,7.80573,7.80671,497.0,-0.0002356391391488133,7.8111854166666665,7.816484720448059,7.805886112885274,-0.0008591478320270722,1.0001729281605183,0.9999846315018353,-0.0007219018818709344,-0.0005440456018839329,46.036621382161925,149078.48154693466,7.809045829317751,7.804374170682248,2024-01-10 04:00:00,2024-01-08 21:00:00,,1.0
2024-01-08 10:00:00,2024-01-08 10:00:00,7.8059,7.80706,7.80574,7.80664,471.0,-8.966645360208858e-06,7.8110225,7.816390923834627,7.805654076165373,-0.0010012099856277889,0.9999052088990911,0.9998514165383641,-0.0008652361543211029,-0.000608283712371367,45.327437858508304,148125.51403724455,7.808969379414107,7.804310620585893,2024-01-10 10:00:00,2024-01-08 21:00:00,,1.0
2024-01-08 15:00:00,2024-01-08 15:00:00,7.80642,7.80704,7.80592,7.8069,530.0,3.330498140052818e-05,7.810932083333333,7.816430168041765,7.805433998624902,-0.0005557640169327904,0.9999385159282174,0.9999205844980941,-0.0009469341039132217,-0.000676013790679738,47.31169474727453,147193.23621560345,7.809186113359896,7.804613886640103,2024-01-10 15:00:00,2024-01-08 21:00:00,,1.0
2024-01-08 21:00:00,2024-01-08 21:00:00,7.80978,7.81092,7.80978,7.81048,594.0,0.0004585687020457474,7.810931666666668,7.816429888171519,7.805433445161817,-2.56065880632298e-06,0.9999103768270324,0.9998540504831697,-0.0007145671515544905,-0.0006837244628546885,49.98803255145995,146281.63445411317,7.812825355182696,7.808134644817304,2024-01-10 21:00:00,2024-01-09 01:00:00,,1.0
2024-01-09 01:00:00,2024-01-09 01:00:00,7.81257,7.81412,7.8115,7.81376,1081.0,0.00041994858190541606,7.810940416666668,7.816455605686926,7.80542522764641,5.375277563992817e-05,0.9998477045622082,0.9998016411316949,-0.0002627176344471849,-0.0005995230971731878,50.25000000000004,145390.65441902675,7.816118510123388,7.811401489876612,2024-01-11 01:00:00,2024-01-09 15:00:00,,1.0
2024-01-09 08:00:00,2024-01-09 08:00:00,7.81506,7.81512,7.81484,7.81492,216.0,0.00014845605700708475,7.8110454166666665,7.816668974953154,7.805421858380179,0.0006451282800164136,1.0000179144508197,0.9999923225747013,0.0001868250656738013,-0.00044225346460379,53.08445532435747,144517.9355600937,7.817227983528952,7.812612016471046,2024-01-11 08:00:00,2024-01-09 21:00:00,,1.0
2024-01-09 15:00:00,2024-01-09 15:00:00,7.816,7.81666,7.8159,7.81656,427.0,0.00020985499531667173,7.811199583333333,7.817014470988294,7.805384695678372,0.00094715642584336,0.999928357231314,0.9999155649599701,0.0006677280351059522,-0.00022025716466184155,54.478334543693734,143663.51122943874,7.818875635076585,7.814244364923415,2024-01-11 15:00:00,2024-01-10 01:00:00,,1.0
